 ,lang,browser,wasm_start_offset_ms,fps_js,fps_game,tps,bunnies,avg_frame,min_frame,max_frame,heap_mb
 ,JS,"Chromium",,181,181.00,60.00,10,5.55,5.20,6.10,22.82
 ,JS,"Chromium",,180,181.00,60.00,10,5.56,4.30,6.80,22.46
 ,JS,"Chromium",,180,181.00,60.00,610,5.56,5.20,6.10,25.09
 ,JS,"Chromium",,180,180.00,60.00,1210,5.56,4.60,6.40,24.48
 ,JS,"Chromium",,180,180.00,61.00,1820,5.56,5.30,5.80,26.59
 ,JS,"Chromium",,180,180.00,60.00,2420,5.56,5.20,6.10,24.42
 ,JS,"Chromium",,178,180.00,60.00,3020,5.62,0.80,12.10,24.56
 ,JS,"Chromium",,178,179.00,60.00,3620,5.64,4.70,10.20,28.69
 ,JS,"Chromium",,180,177.00,60.00,4220,5.56,5.30,6.10,27.06
 ,JS,"Chromium",,181,180.00,60.00,4820,5.56,5.10,6.10,27.52
 ,JS,"Chromium",,181,180.00,60.00,6020,5.55,5.20,5.90,26.28
 ,JS,"Chromium",,180,180.00,60.00,6620,5.56,5.30,5.80,29.08
 ,JS,"Chromium",,180,180.00,60.00,7220,5.56,4.90,6.20,29.15
 ,JS,"Chromium",,181,180.00,60.00,7820,5.56,5.30,5.90,31.76
 ,JS,"Chromium",,181,181.00,61.00,8430,5.55,5.30,6.00,39.43
 ,JS,"Chromium",,180,181.00,60.00,9030,5.56,5.30,5.80,37.66
 ,JS,"Chromium",,180,180.00,60.00,9630,5.56,5.20,5.90,28.22
 ,JS,"Chromium",,180,180.00,60.00,9630,5.56,5.20,5.90,30.46
 ,JS,"Chromium",,180,181.00,60.00,10230,5.56,4.50,6.50,38.01
 ,JS,"Chromium",,181,180.00,60.00,10830,5.55,4.70,5.80,39.50
 ,JS,"Chromium",,179,181.00,61.00,11440,5.59,5.30,10.40,40.39
 ,JS,"Chromium",,180,179.00,60.00,12040,5.56,5.30,6.00,38.14
 ,JS,"Chromium",,180,180.00,60.00,12640,5.56,5.40,5.80,37.02
 ,JS,"Chromium",,181,180.00,60.00,13840,5.56,4.40,6.60,43.50
 ,JS,"Chromium",,181,181.00,60.00,14440,5.55,3.30,7.70,56.00
 ,JS,"Chromium",,180,180.00,60.00,15040,5.56,4.50,6.60,35.56
 ,JS,"Chromium",,181,181.00,61.00,15650,5.55,4.70,6.50,53.72
 ,JS,"Chromium",,180,181.00,61.00,15650,5.56,4.50,6.60,45.58
 ,JS,"Chromium",,180,181.00,60.00,16250,5.56,4.50,6.60,46.21
 ,JS,"Chromium",,181,181.00,60.00,16850,5.55,4.50,6.60,48.65
 ,JS,"Chromium",,180,180.00,60.00,17450,5.56,5.20,6.10,60.32
 ,JS,"Chromium",,180,180.00,60.00,18050,5.56,5.20,5.90,47.07
 ,JS,"Chromium",,181,180.00,60.00,18650,5.55,4.80,6.40,38.52
 ,JS,"Chromium",,180,181.00,60.00,19250,5.56,5.10,6.20,38.97
 ,JS,"Chromium",,179,180.00,60.00,19850,5.59,5.00,11.10,37.92
 ,JS,"Chromium",,180,179.00,61.00,20460,5.58,4.70,10.00,43.12
 ,JS,"Chromium",,180,180.00,60.00,21060,5.56,3.90,8.90,59.31
 ,JS,"Chromium",,181,180.00,60.00,21660,5.55,4.30,6.50,50.81
 ,JS,"Chromium",,180,181.00,60.00,22260,5.56,4.30,6.80,40.70
 ,JS,"Chromium",,180,180.00,60.00,22860,5.56,4.40,6.90,46.59
 ,JS,"Chromium",,181,181.00,61.00,23470,5.55,4.50,7.10,58.63
 ,JS,"Chromium",,177,180.00,60.00,24070,5.65,4.60,14.20,42.01
 ,JS,"Chromium",,180,177.00,60.00,24670,5.56,4.70,7.20,51.93
 ,JS,"Chromium",,177,180.00,60.00,25270,5.67,4.80,10.50,45.91
 ,JS,"Chromium",,173,177.00,60.00,25870,5.80,4.90,7.60,64.59
 ,JS,"Chromium",,167,173.00,60.00,26470,6.02,5.00,12.80,41.19
 ,JS,"Chromium",,165,167.00,60.00,27070,6.07,5.20,7.90,43.06
 ,JS,"Chromium",,164,165.00,60.00,27670,6.13,5.30,8.00,58.09
 ,JS,"Chromium",,161,165.00,60.00,28270,6.22,5.30,8.00,75.45
performanceMetrics.js:132 ,JS,"Chromium",,157,163.00,61.00,28880,6.38,5.40,11.80,71.82
performanceMetrics.js:132 ,JS,"Chromium",,155,159.00,60.00,29480,6.46,5.60,8.20,44.71
performanceMetrics.js:132 ,JS,"Chromium",,152,155.00,60.00,30080,6.63,5.70,8.40,75.86
performanceMetrics.js:132 ,JS,"Chromium",,149,152.00,60.00,30680,6.75,5.70,8.60,59.99
performanceMetrics.js:132 ,JS,"Chromium",,144,148.00,60.00,31280,6.96,5.90,15.50,50.75
performanceMetrics.js:132 ,JS,"Chromium",,143,145.00,61.00,31890,7.02,6.00,8.90,52.56
performanceMetrics.js:132 ,JS,"Chromium",,140,142.00,60.00,32490,7.21,6.10,9.20,47.55
performanceMetrics.js:132 ,JS,"Chromium",,135,140.00,60.00,33090,7.44,6.20,10.10,61.39
performanceMetrics.js:132 ,JS,"Chromium",,129,134.00,60.00,33690,7.79,6.30,18.00,46.40
performanceMetrics.js:132 ,JS,"Chromium",,127,129.00,60.00,34290,7.93,6.60,10.30,77.54
performanceMetrics.js:132 ,JS,"Chromium",,125,127.00,60.00,34890,8.07,6.80,10.50,74.51
performanceMetrics.js:132 ,JS,"Chromium",,122,125.00,61.00,35500,8.23,6.80,10.80,83.08
performanceMetrics.js:132 ,JS,"Chromium",,118,122.00,60.00,36100,8.49,6.90,19.20,51.72
performanceMetrics.js:132 ,JS,"Chromium",,118,118.00,60.00,36700,8.55,7.10,11.00,83.59
performanceMetrics.js:132 ,JS,"Chromium",,115,117.00,60.00,37300,8.70,7.20,11.10,71.15
performanceMetrics.js:132 ,JS,"Chromium",,112,115.00,60.00,37900,8.94,7.30,19.10,66.18
performanceMetrics.js:132 ,JS,"Chromium",,111,112.00,60.00,38500,9.05,7.40,11.40,78.40
performanceMetrics.js:132 ,JS,"Chromium",,109,111.00,61.00,39110,9.18,7.50,11.60,52.83
performanceMetrics.js:132 ,JS,"Chromium",,107,110.00,60.00,39710,9.38,7.60,15.80,80.17
performanceMetrics.js:132 ,JS,"Chromium",,104,108.00,60.00,40310,9.68,7.70,19.40,70.13
performanceMetrics.js:132 ,JS,"Chromium",,103,104.00,61.00,40920,9.74,7.90,12.00,85.21
performanceMetrics.js:132 ,JS,"Chromium",,101,103.00,60.00,41520,9.92,8.00,12.20,58.35
performanceMetrics.js:132 ,JS,"Chromium",,100,101.00,60.00,42120,10.08,8.10,12.40,64.05
performanceMetrics.js:132 ,JS,"Chromium",,97,100.00,61.00,42730,10.36,8.30,17.00,62.50
performanceMetrics.js:132 ,JS,"Chromium",,96,97.00,60.00,43330,10.46,8.40,12.70,54.79
performanceMetrics.js:132 ,JS,"Chromium",,95,95.00,60.00,43930,10.57,8.50,12.90,80.32
performanceMetrics.js:132 ,JS,"Chromium",,93,95.00,61.00,44540,10.78,8.60,13.10,89.39
performanceMetrics.js:132 ,JS,"Chromium",,89,94.00,60.00,45140,11.34,8.70,17.10,74.73
performanceMetrics.js:132 ,JS,"Chromium",,91,89.00,61.00,45750,11.04,8.70,13.20,80.53
performanceMetrics.js:132 ,JS,"Chromium",,89,91.00,60.00,46350,11.30,8.90,13.40,79.34
performanceMetrics.js:132 ,JS,"Chromium",,88,89.00,60.00,46950,11.44,9.10,13.40,74.60
performanceMetrics.js:132 ,JS,"Chromium",,87,88.00,60.00,47550,11.60,9.20,13.70,66.04
performanceMetrics.js:132 ,JS,"Chromium",,84,87.00,61.00,48160,11.98,9.30,18.30,84.86
performanceMetrics.js:132 ,JS,"Chromium",,83,83.00,60.00,48760,12.07,9.50,14.30,62.38
performanceMetrics.js:132 ,JS,"Chromium",,83,83.00,61.00,49370,12.15,9.50,14.30,75.01
performanceMetrics.js:132 ,JS,"Chromium",,82,83.00,60.00,49970,12.34,9.70,14.40,84.66
performanceMetrics.js:132 ,JS,"Chromium",,79,82.00,60.00,50570,12.78,9.70,24.40,80.81
performanceMetrics.js:132 ,JS,"Chromium",,77,78.00,60.00,51170,13.01,10.10,15.30,66.60
performanceMetrics.js:132 ,JS,"Chromium",,75,78.00,61.00,51780,13.39,10.30,23.20,58.80
performanceMetrics.js:132 ,JS,"Chromium",,75,75.00,60.00,52380,13.38,10.30,15.60,74.82
performanceMetrics.js:132 ,JS,"Chromium",,74,76.00,61.00,52990,13.69,10.40,15.90,86.49
performanceMetrics.js:132 ,JS,"Chromium",,72,73.00,60.00,53590,14.07,10.60,26.10,70.12
performanceMetrics.js:132 ,JS,"Chromium",,71,71.00,60.00,54190,14.12,10.60,17.50,68.46
performanceMetrics.js:132 ,JS,"Chromium",,71,72.00,61.00,54800,14.27,10.80,16.30,66.85
performanceMetrics.js:132 ,JS,"Chromium",,69,70.00,60.00,55400,14.69,11.00,24.60,70.65
performanceMetrics.js:132 ,JS,"Chromium",,68,69.00,60.00,56000,14.76,11.20,17.30,96.56
performanceMetrics.js:132 ,JS,"Chromium",,68,68.00,60.00,56600,14.85,11.20,16.80,80.37
performanceMetrics.js:132 ,JS,"Chromium",,65,68.00,61.00,57210,15.41,11.30,28.70,95.20
performanceMetrics.js:132 ,JS,"Chromium",,66,65.00,60.00,57810,15.28,11.40,17.20,69.85
performanceMetrics.js:132 ,JS,"Chromium",,65,66.00,61.00,58420,15.51,11.60,17.60,77.09
performanceMetrics.js:132 ,JS,"Chromium",,63,65.00,60.00,59020,16.03,11.80,29.50,87.50
performanceMetrics.js:132 ,JS,"Chromium",,63,63.00,61.00,59630,15.91,11.80,17.70,85.79
performanceMetrics.js:132 ,JS,"Chromium",,62,64.00,61.00,60240,16.19,12.00,17.90,79.01
performanceMetrics.js:132 ,JS,"Chromium",,61,62.00,60.00,60840,16.67,12.10,31.80,83.30
performanceMetrics.js:132 ,JS,"Chromium",,61,61.00,61.00,61450,16.47,13.90,18.80,72.18
performanceMetrics.js:132 ,JS,"Chromium",,60,61.00,60.00,62050,16.68,16.30,18.10,94.49
performanceMetrics.js:132 ,JS,"Chromium",,60,61.00,61.00,62660,16.88,16.50,18.40,77.46
performanceMetrics.js:132 ,JS,"Chromium",,58,60.00,61.00,63270,17.35,16.60,32.10,87.59
performanceMetrics.js:132 ,JS,"Chromium",,74,58.00,60.00,63820,13.65,12.60,15.10,103.51
performanceMetrics.js:132 ,JS,"Chromium",,57,73.00,61.00,63860,17.72,17.00,20.00,73.11
performanceMetrics.js:132 ,JS,"Chromium",,72,58.00,61.00,64420,13.96,12.70,24.00,73.76
performanceMetrics.js:132 ,JS,"Chromium",,57,71.00,60.00,64460,17.75,12.80,19.40,81.44
performanceMetrics.js:132 ,JS,"Chromium",,72,58.00,61.00,65010,13.93,12.80,15.70,83.64
performanceMetrics.js:132 ,JS,"Chromium",,55,72.00,60.00,65050,18.25,12.80,30.50,82.41
performanceMetrics.js:132 ,JS,"Chromium",,72,56.00,61.00,65590,14.07,12.90,15.70,84.36
performanceMetrics.js:132 ,JS,"Chromium",,55,71.00,60.00,65630,18.51,13.10,20.00,82.53
performanceMetrics.js:132 ,JS,"Chromium",,71,55.00,61.00,66180,14.20,13.00,15.60,79.93
performanceMetrics.js:132 ,JS,"Chromium",,53,70.00,60.00,66220,19.08,18.30,31.20,74.43
performanceMetrics.js:132 ,JS,"Chromium",,70,54.00,61.00,66770,14.31,13.10,15.70,105.69
performanceMetrics.js:132 ,JS,"Chromium",,53,70.00,60.00,66810,18.96,13.30,22.20,94.69
performanceMetrics.js:132 ,JS,"Chromium",,69,54.00,61.00,67350,14.65,13.20,23.10,103.69
performanceMetrics.js:132 ,JS,"Chromium",,53,68.00,60.00,67390,19.07,13.30,21.80,92.92
performanceMetrics.js:132 ,JS,"Chromium",,69,53.00,60.00,67940,14.62,13.40,16.20,79.66
performanceMetrics.js:132 ,JS,"Chromium",,52,68.00,61.00,67980,19.27,18.70,20.80,108.19
performanceMetrics.js:132 ,JS,"Chromium",,67,53.00,60.00,68520,14.99,13.50,26.00,71.13
performanceMetrics.js:132 ,JS,"Chromium",,52,67.00,60.00,68560,19.40,13.70,21.70,84.07
performanceMetrics.js:132 ,JS,"Chromium",,68,52.00,60.00,69110,14.90,13.60,16.30,76.48
performanceMetrics.js:132 ,JS,"Chromium",,51,67.00,61.00,69150,19.69,19.10,21.00,89.45
performanceMetrics.js:132 ,JS,"Chromium",,67,52.00,60.00,69700,15.02,13.70,16.40,111.49
performanceMetrics.js:132 ,JS,"Chromium",,50,66.00,61.00,69740,20.26,19.20,34.80,92.23
performanceMetrics.js:132 ,JS,"Chromium",,66,51.00,61.00,70290,15.17,13.90,16.60,74.11
performanceMetrics.js:132 ,JS,"Chromium",,51,66.00,61.00,70340,19.98,19.40,22.30,87.14
performanceMetrics.js:132 ,JS,"Chromium",,65,51.00,60.00,70880,15.58,14.10,26.20,82.06
performanceMetrics.js:132 ,JS,"Chromium",,49,64.00,61.00,70920,20.48,19.60,29.00,85.06
performanceMetrics.js:132 ,JS,"Chromium",,65,50.00,60.00,71460,15.44,14.10,16.90,97.16
performanceMetrics.js:132 ,JS,"Chromium",,49,65.00,61.00,71510,20.79,19.70,35.10,99.25
performanceMetrics.js:132 ,JS,"Chromium",,65,49.00,60.00,72060,15.61,14.30,17.00,75.32
performanceMetrics.js:132 ,JS,"Chromium",,49,64.00,61.00,72100,20.57,19.90,22.80,77.77
performanceMetrics.js:132 ,JS,"Chromium",,63,50.00,61.00,72650,16.01,14.60,26.60,103.63
performanceMetrics.js:132 ,JS,"Chromium",,48,62.00,60.00,72690,20.84,20.10,23.20,102.80
performanceMetrics.js:132 ,JS,"Chromium",,63,49.00,60.00,73230,15.89,14.50,17.40,103.73
performanceMetrics.js:132 ,JS,"Chromium",,48,63.00,61.00,73280,20.89,20.10,23.10,102.39
performanceMetrics.js:132 ,JS,"Chromium",,62,49.00,61.00,73820,16.17,15.50,27.60,84.40
performanceMetrics.js:132 ,JS,"Chromium",,48,62.00,61.00,73880,21.20,20.50,23.60,81.86
performanceMetrics.js:132 ,JS,"Chromium",,62,48.00,60.00,74410,16.20,14.80,17.70,78.99
performanceMetrics.js:132 ,JS,"Chromium",,47,61.00,60.00,74460,21.39,20.70,22.70,108.71
performanceMetrics.js:132 ,JS,"Chromium",,61,48.00,61.00,75000,16.40,15.90,17.70,99.52
performanceMetrics.js:132 ,JS,"Chromium",,47,61.00,61.00,75060,21.51,20.80,22.70,91.77
performanceMetrics.js:132 ,JS,"Chromium",,61,47.00,60.00,75580,16.48,15.00,28.90,81.71
performanceMetrics.js:132 ,JS,"Chromium",,47,61.00,61.00,75650,21.45,20.70,22.60,111.73
performanceMetrics.js:132 ,JS,"Chromium",,61,48.00,61.00,76170,16.40,15.00,18.20,102.24
performanceMetrics.js:132 ,JS,"Chromium",,44,61.00,60.00,76240,22.76,20.90,41.60,83.57
performanceMetrics.js:132 ,JS,"Chromium",,59,45.00,60.00,76740,17.09,16.60,18.60,105.22
performanceMetrics.js:132 ,JS,"Chromium",,59,59.00,61.00,76740,17.08,16.50,18.80,84.49
performanceMetrics.js:132 ,JS,"Chromium",,59,59.00,60.00,76740,17.04,16.50,18.70,106.50
performanceMetrics.js:132 ,JS,"Chromium",,59,59.00,61.00,76740,17.04,16.50,18.70,128.52
performanceMetrics.js:132 ,JS,"Chromium",,59,59.00,60.00,76740,17.03,16.50,18.90,107.80
performanceMetrics.js:132 ,JS,"Chromium",,59,59.00,60.00,76740,17.21,16.60,24.30,130.11
performanceMetrics.js:132 ,JS,"Chromium",,59,59.00,61.00,76760,17.22,16.60,20.20,109.12
performanceMetrics.js:132 ,JS,"Chromium",,51,61.00,61.00,76760,19.83,17.10,41.70,125.85
performanceMetrics.js:132 ,JS,"Chromium",,57,61.00,61.00,76760,17.71,16.70,20.60,135.50
performanceMetrics.js:132 ,JS,"Chromium",,56,61.00,61.00,76760,17.93,16.90,22.10,138.99
performanceMetrics.js:132 ,JS,"Chromium",,52,61.00,61.00,76760,19.44,16.90,36.50,84.87
