,lang,browser,wasm_exec_ms,wasm_start_offset_ms,fps_js,fps_game,tps,bunnies,avg_frame,min_frame,max_frame,heap_mb,click_latency_ms performanceMetrics.js:126:15
,Rust,"Firefox",1274.00,74.00,34,60.80,64.00,10,26.36,10.00,279.00,, performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.02,64.00,10,16.72,15.00,19.00,, performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,61.82,64.00,70,16.64,12.00,22.00,,33.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.80,64.00,130,16.73,6.00,29.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,61.29,64.00,191,16.62,13.00,20.00,,2.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,59.98,64.00,251,16.72,14.00,21.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.24,64.00,312,16.64,11.00,22.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.59,64.00,372,16.68,13.00,21.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,62.62,64.00,432,16.68,13.00,20.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,68.94,64.00,493,16.56,11.00,25.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.46,64.00,553,16.77,12.00,22.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.43,64.00,614,16.64,11.00,23.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,62.05,64.00,674,16.70,10.00,23.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.61,64.00,735,16.67,12.00,23.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,61.07,64.00,796,16.64,12.00,23.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,63.84,64.00,857,16.67,9.00,24.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,67.48,64.00,918,16.67,9.00,23.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.51,64.00,979,16.64,12.00,22.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.41,64.00,1040,16.59,11.00,22.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,62.63,64.00,1100,16.67,12.00,21.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,61.30,64.00,1160,16.75,11.00,21.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,59.28,64.00,1221,16.64,13.00,21.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.39,64.00,1282,16.61,12.00,21.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,61.58,64.00,1342,16.67,13.00,20.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.87,64.00,1402,16.67,13.00,20.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,62.67,64.00,1463,16.66,13.00,21.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.84,64.00,1523,16.70,13.00,20.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.78,64.00,1583,16.68,11.00,21.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,61.71,64.00,1644,16.61,12.00,21.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.43,64.00,1705,16.64,13.00,21.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.92,64.00,1765,16.68,14.00,20.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,61.34,64.00,1826,16.66,13.00,19.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,59.99,64.00,1886,16.68,13.00,19.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,59.61,64.00,1946,16.67,15.00,19.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,59.98,64.00,2007,16.64,14.00,19.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,61.05,64.00,2068,16.67,14.00,18.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,59.87,64.00,2129,16.64,15.00,18.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.51,64.00,2189,16.68,14.00,19.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,61.09,64.00,2249,16.67,15.00,18.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.20,64.00,2309,16.67,15.00,18.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,59.67,64.00,2370,16.66,15.00,18.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,58.42,64.00,2430,16.67,8.00,24.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.56,64.00,2491,16.66,15.00,19.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.50,64.00,2551,16.67,15.00,18.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,59.89,64.00,2612,16.66,15.00,18.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,59.47,64.00,2672,16.67,15.00,18.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.29,64.00,2733,16.66,13.00,18.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,61.32,64.00,2793,16.68,13.00,19.00,,9.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,61.06,64.00,2854,16.66,14.00,19.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.68,64.00,2915,16.66,14.00,19.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,59.55,64.00,2976,16.66,14.00,19.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,61,60.26,64.00,3037,16.64,15.00,18.00,,1.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,60,60.29,64.00,3097,16.67,15.00,19.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,58,57.71,64.00,3155,17.26,15.00,19.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,58,57.97,64.00,3156,17.40,6.00,33.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,58,61.78,64.00,3156,17.34,6.00,33.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,58,57.77,64.00,3156,17.28,16.00,19.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,58,58.77,64.00,3156,17.24,7.00,32.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,61.52,64.00,3156,17.17,6.00,32.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,58.15,64.00,3156,17.22,6.00,33.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,58.61,64.00,3156,17.08,6.00,32.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,64.32,64.00,3156,17.10,5.00,33.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,57.53,64.00,3156,17.12,16.00,18.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,58.96,64.00,3156,17.12,6.00,32.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,58.06,64.00,3156,17.08,7.00,33.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,58.12,64.00,3156,17.14,5.00,33.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,58.86,64.00,3156,17.12,15.00,20.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,57.54,64.00,3156,17.14,5.00,33.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,58,58.05,64.00,3156,17.36,9.00,32.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,59,62.95,64.00,3156,17.17,6.00,32.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,58,55.78,64.00,3156,17.33,8.00,31.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,56,55.97,64.00,3156,18.16,17.00,19.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,58,58.64,64.00,3156,17.52,16.00,19.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,58,58.45,64.00,3156,17.52,7.00,36.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,57,55.73,64.00,3156,17.63,6.00,35.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,53,66.36,64.00,3156,19.06,8.00,55.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,49,57.29,64.00,3156,20.47,8.00,60.00,,0.00 performanceMetrics.js:132:13
,Rust,"Firefox",1274.00,74.00,54,57.02,64.00,3156,18.83,6.00,38.00,,0.00 performanceMetrics.js:132:13
