 ,lang,browser,wasm_exec_ms,fps_js,fps_game,tps,bunnies,avg_frame,min_frame,max_frame,heap_mb
 ,Rust,"Chromium",667.30,65,198.05,64.00,10,10.40,1.80,259.20,19.51
 ,Rust,"Chromium",667.30,180,184.23,64.00,188,5.56,3.60,7.70,20.28
 ,Rust,"Chromium",667.30,180,180.78,64.00,368,5.56,4.60,6.40,20.72
 ,Rust,"Chromium",667.30,176,160.18,64.00,544,5.70,0.90,25.30,19.75
 ,Rust,"Chromium",667.30,167,183.33,64.00,710,6.01,2.20,59.30,20.01
 ,Rust,"Chromium",667.30,180,180.22,64.00,890,5.56,4.50,6.70,19.54
 ,Rust,"Chromium",667.30,181,180.15,64.00,1073,5.55,4.80,6.10,19.77
 ,Rust,"Chromium",667.30,180,180.44,64.00,1253,5.56,5.00,6.10,19.98
 ,Rust,"Chromium",667.30,180,180.38,64.00,1432,5.57,1.00,12.70,20.19
 ,Rust,"Chromium",667.30,180,180.51,64.00,1612,5.57,5.10,7.40,19.65
 ,Rust,"Chromium",667.30,180,180.16,64.00,1792,5.56,4.80,6.10,19.85
 ,Rust,"Chromium",667.30,180,180.30,64.00,1971,5.56,4.90,6.30,20.06
 ,Rust,"Chromium",667.30,180,180.15,64.00,2151,5.56,4.50,6.40,20.47
 ,Rust,"Chromium",667.30,180,181.26,64.00,2331,5.56,3.20,9.50,20.06
 ,Rust,"Chromium",667.30,180,180.32,64.00,2511,5.56,1.30,10.30,20.83
 ,Rust,"Chromium",667.30,180,180.32,64.00,2691,5.56,5.20,6.30,21.54
 ,Rust,"Chromium",667.30,180,180.08,64.00,2871,5.56,5.00,6.70,20.98
 ,Rust,"Chromium",667.30,180,184.61,64.00,3053,5.57,4.10,7.10,21.17
 ,Rust,"Chromium",667.30,181,180.10,64.00,3233,5.55,4.70,6.50,21.37
 ,Rust,"Chromium",667.30,180,180.17,64.00,3413,5.56,5.20,6.00,21.58
 ,Rust,"Chromium",667.30,180,180.96,64.00,3592,5.59,4.60,10.10,23.53
 ,Rust,"Chromium",667.30,181,180.61,64.00,3775,5.55,4.20,6.90,22.94
 ,Rust,"Chromium",667.30,180,180.28,64.00,3955,5.56,5.10,6.00,23.47
 ,Rust,"Chromium",667.30,180,180.69,64.00,4135,5.56,4.30,6.80,25.49
 ,Rust,"Chromium",667.30,181,181.23,64.00,4315,5.55,4.70,6.60,24.90
 ,Rust,"Chromium",667.30,180,180.41,64.00,4495,5.56,4.00,7.00,25.10
 ,Rust,"Chromium",667.30,180,179.72,64.00,4675,5.56,5.10,6.30,25.31
 ,Rust,"Chromium",667.30,180,180.29,64.00,4855,5.56,4.00,6.50,25.52
 ,Rust,"Chromium",667.30,181,180.65,64.00,5035,5.55,4.80,6.10,25.74
 ,Rust,"Chromium",667.30,180,180.02,64.00,5217,5.56,5.10,6.80,26.38
 ,Rust,"Chromium",667.30,181,180.65,64.00,5398,5.55,4.40,6.80,26.62
 ,Rust,"Chromium",667.30,180,180.52,64.00,5577,5.56,5.00,7.30,27.26
 ,Rust,"Chromium",667.30,180,180.44,64.00,5757,5.56,4.70,6.60,27.47
 ,Rust,"Chromium",667.30,180,180.11,64.00,5937,5.56,5.00,6.10,27.67
 ,Rust,"Chromium",667.30,180,180.58,64.00,6117,5.56,4.80,6.20,27.08
 ,Rust,"Chromium",667.30,180,180.98,64.00,6297,5.56,4.60,6.70,27.79
 ,Rust,"Chromium",667.30,181,180.34,64.00,6477,5.55,5.00,6.00,29.18
 ,Rust,"Chromium",667.30,180,180.39,64.00,6657,5.56,5.00,6.10,29.39
 ,Rust,"Chromium",667.30,180,180.17,64.00,6837,5.56,4.80,6.90,28.79
 ,Rust,"Chromium",667.30,180,181.06,64.00,7019,5.58,4.10,9.90,28.99
 ,Rust,"Chromium",667.30,180,181.51,64.00,7199,5.56,3.90,6.80,32.01
 ,Rust,"Chromium",667.30,180,180.75,64.00,7379,5.56,4.40,6.70,32.22
 ,Rust,"Chromium",667.30,180,179.94,64.00,7559,5.56,5.00,6.10,31.63
 ,Rust,"Chromium",667.30,180,180.99,64.00,7739,5.56,4.80,6.60,31.84
 ,Rust,"Chromium",667.30,181,180.52,64.00,7919,5.55,4.70,6.30,32.04
 ,Rust,"Chromium",667.30,180,179.53,64.00,8099,5.56,4.80,6.00,32.25
 ,Rust,"Chromium",667.30,181,180.79,64.00,8279,5.55,3.20,7.10,32.97
 ,Rust,"Chromium",667.30,180,180.62,64.00,8459,5.56,4.40,6.40,33.18
 ,Rust,"Chromium",667.30,181,180.88,64.00,8642,5.56,4.80,6.30,33.38
 ,Rust,"Chromium",667.30,180,180.13,64.00,8821,5.56,4.80,6.20,34.28
 ,Rust,"Chromium",667.30,180,181.80,64.00,9001,5.58,4.20,10.40,33.68
 ,Rust,"Chromium",667.30,180,181.27,64.00,9180,5.58,3.30,14.50,33.89
 ,Rust,"Chromium",667.30,180,179.85,64.00,9362,5.56,4.00,6.70,34.09
 ,Rust,"Chromium",667.30,180,179.99,64.00,9542,5.56,5.00,6.10,34.30
 ,Rust,"Chromium",667.30,180,180.24,64.00,9722,5.56,3.90,7.00,33.71
 ,Rust,"Chromium",667.30,181,179.92,64.00,9902,5.55,4.90,6.10,33.91
 ,Rust,"Chromium",667.30,180,180.23,64.00,10082,5.56,3.70,7.70,35.59
 ,Rust,"Chromium",667.30,180,178.11,64.00,10262,5.56,4.30,7.30,35.80
 ,Rust,"Chromium",667.30,181,179.68,64.00,10442,5.56,4.20,6.90,36.01
 ,Rust,"Chromium",667.30,181,180.32,64.00,10625,5.56,4.60,6.20,36.22
 ,Rust,"Chromium",667.30,180,180.83,64.00,10805,5.56,4.50,7.40,35.66
 ,Rust,"Chromium",667.30,180,180.87,64.00,10985,5.56,4.20,6.90,35.88
 ,Rust,"Chromium",667.30,180,180.43,64.00,11165,5.56,4.40,6.90,38.72
 ,Rust,"Chromium",667.30,181,182.44,64.00,11345,5.56,4.20,6.90,39.81
 ,Rust,"Chromium",667.30,181,183.74,64.00,11525,5.55,3.50,7.50,40.10
 ,Rust,"Chromium",667.30,181,181.24,64.00,11708,5.56,3.70,7.50,40.31
 ,Rust,"Chromium",667.30,180,180.57,64.00,11888,5.56,5.00,6.10,40.53
 ,Rust,"Chromium",667.30,180,180.84,64.00,12068,5.56,4.40,6.90,39.94
 ,Rust,"Chromium",667.30,181,181.22,64.00,12248,5.55,4.70,6.60,40.16
 ,Rust,"Chromium",667.30,180,181.28,64.00,12428,5.56,3.90,7.40,40.37
 ,Rust,"Chromium",667.30,180,180.78,64.00,12608,5.56,5.00,6.20,40.58
 ,Rust,"Chromium",667.30,180,181.90,64.00,12788,5.56,4.60,6.90,40.01
 ,Rust,"Chromium",667.30,181,180.11,64.00,12970,5.56,4.60,6.20,40.23
 ,Rust,"Chromium",667.30,180,180.25,64.00,13150,5.56,4.50,6.80,40.44
 ,Rust,"Chromium",667.30,181,180.61,64.00,13330,5.55,4.40,6.40,40.66
 ,Rust,"Chromium",667.30,181,180.41,64.00,13510,5.55,4.90,6.60,40.07
 ,Rust,"Chromium",667.30,180,180.88,64.00,13690,5.56,4.90,6.20,40.29
 ,Rust,"Chromium",667.30,181,181.32,64.00,13873,5.56,4.30,7.10,40.50
 ,Rust,"Chromium",667.30,180,181.71,64.00,14053,5.56,4.50,7.00,39.92
 ,Rust,"Chromium",667.30,181,181.28,64.00,14233,5.55,4.50,7.10,40.13
 ,Rust,"Chromium",667.30,180,182.47,64.00,14413,5.56,4.50,8.80,45.91
 ,Rust,"Chromium",667.30,180,181.43,64.00,14593,5.56,4.50,7.80,46.12
 ,Rust,"Chromium",667.30,180,182.49,64.00,14772,5.56,4.50,9.00,45.44
 ,Rust,"Chromium",667.30,181,181.67,64.00,14953,5.55,4.60,7.30,45.65
 ,Rust,"Chromium",667.30,180,182.06,64.00,15133,5.56,4.60,7.40,45.87
 ,Rust,"Chromium",667.30,180,180.51,64.00,15313,5.56,4.60,6.60,46.08
 ,Rust,"Chromium",667.30,180,182.23,64.00,15493,5.56,4.70,8.10,45.50
 ,Rust,"Chromium",667.30,181,181.25,64.00,15676,5.56,4.70,7.30,45.71
 ,Rust,"Chromium",667.30,180,181.36,64.00,15856,5.56,4.80,7.30,45.92
 ,Rust,"Chromium",667.30,181,181.17,64.00,16036,5.55,4.80,6.90,46.14
 ,Rust,"Chromium",667.30,179,180.72,64.00,16214,5.60,4.90,12.50,45.55
 ,Rust,"Chromium",667.30,180,181.43,64.00,16394,5.57,4.90,7.30,45.76
 ,Rust,"Chromium",667.30,180,179.94,64.00,16575,5.58,4.90,7.20,45.98
 ,Rust,"Chromium",667.30,180,180.43,64.00,16755,5.56,4.90,7.60,46.19
 ,Rust,"Chromium",667.30,180,178.62,64.00,16935,5.58,5.00,7.60,45.60
 ,Rust,"Chromium",667.30,181,179.96,64.00,17115,5.54,5.10,7.10,45.82
 ,Rust,"Chromium",667.30,181,181.18,64.00,17298,5.55,5.10,7.20,46.03
 ,Rust,"Chromium",667.30,180,180.61,64.00,17478,5.57,5.10,9.50,46.86
 ,Rust,"Chromium",667.30,181,180.42,64.00,17658,5.55,5.20,6.40,47.08
 ,Rust,"Chromium",667.30,178,177.59,64.00,17835,5.65,5.20,7.50,47.29
 ,Rust,"Chromium",667.30,179,179.63,64.00,18016,5.61,5.30,6.60,47.50
 ,Rust,"Chromium",667.30,179,176.47,64.00,18194,5.61,5.30,7.20,46.87
 ,Rust,"Chromium",667.30,177,176.79,64.00,18371,5.66,5.40,6.70,47.08
 ,Rust,"Chromium",667.30,175,176.68,64.00,18546,5.71,5.40,6.80,47.29
 ,Rust,"Chromium",667.30,175,173.96,64.00,18721,5.71,5.50,6.70,47.49
 ,Rust,"Chromium",667.30,174,173.44,64.00,18894,5.78,5.50,6.80,46.89
 ,Rust,"Chromium",667.30,171,168.11,64.00,19065,5.86,5.50,6.60,47.09
 ,Rust,"Chromium",667.30,169,168.85,64.00,19236,5.94,5.60,7.00,47.29
 ,Rust,"Chromium",667.30,166,157.06,64.00,19401,6.06,5.70,8.70,47.49
 ,Rust,"Chromium",667.30,163,164.44,64.00,19564,6.14,5.70,9.70,48.36
 ,Rust,"Chromium",667.30,167,165.72,64.00,19730,6.01,5.70,6.70,48.55
 ,Rust,"Chromium",667.30,164,157.54,64.00,19895,6.11,5.80,7.70,48.75
 ,Rust,"Chromium",667.30,163,163.71,64.00,20059,6.17,5.80,6.80,48.94
 ,Rust,"Chromium",667.30,162,161.10,64.00,20220,6.19,5.90,7.80,55.39
 ,Rust,"Chromium",667.30,158,159.25,64.00,20378,6.33,6.00,10.10,56.23
 ,Rust,"Chromium",667.30,160,160.09,64.00,20538,6.26,6.00,6.60,56.42
 ,Rust,"Chromium",667.30,159,158.30,64.00,20696,6.31,6.00,6.90,56.61
 ,Rust,"Chromium",667.30,158,155.65,64.00,20856,6.37,6.10,7.90,56.80
 ,Rust,"Chromium",667.30,152,154.09,64.00,21008,6.59,6.10,10.20,56.31
 ,Rust,"Chromium",667.30,154,155.84,64.00,21162,6.50,6.10,7.60,56.49
 ,Rust,"Chromium",667.30,152,152.66,64.00,21313,6.61,6.20,9.60,56.67
 ,Rust,"Chromium",667.30,153,153.14,64.00,21467,6.57,6.20,7.50,56.86
 ,Rust,"Chromium",667.30,151,150.64,64.00,21618,6.64,6.30,8.60,56.23
 ,Rust,"Chromium",667.30,152,152.20,64.00,21770,6.59,6.30,7.00,56.41
 ,Rust,"Chromium",667.30,152,151.05,64.00,21921,6.61,6.30,7.00,56.59
 ,Rust,"Chromium",667.30,151,149.98,64.00,22072,6.62,6.30,7.10,56.77
 ,Rust,"Chromium",667.30,150,149.03,64.00,22221,6.70,6.40,7.20,56.95
 ,Rust,"Chromium",667.30,148,147.99,64.00,22371,6.78,6.40,8.00,56.30
 ,Rust,"Chromium",667.30,148,148.04,64.00,22519,6.78,6.50,7.10,56.48
 ,Rust,"Chromium",667.30,147,146.31,64.00,22666,6.81,6.50,7.20,56.65
 ,Rust,"Chromium",667.30,145,145.18,64.00,22810,6.93,6.60,10.60,58.57
 ,Rust,"Chromium",667.30,143,145.51,64.00,22953,7.00,6.60,9.80,58.74
 ,Rust,"Chromium",667.30,142,142.00,64.00,23096,7.09,6.70,11.60,58.07
 ,Rust,"Chromium",667.30,142,140.92,64.00,23238,7.05,6.70,8.60,58.24
 ,Rust,"Chromium",667.30,142,140.34,64.00,23379,7.07,6.80,7.50,58.41
 ,Rust,"Chromium",667.30,140,142.34,64.00,23519,7.17,6.70,10.70,58.58
 ,Rust,"Chromium",667.30,138,138.82,64.00,23658,7.28,6.80,8.80,58.74
 ,Rust,"Chromium",667.30,140,138.87,64.00,23798,7.19,6.90,7.70,58.00
 ,Rust,"Chromium",667.30,139,137.99,64.00,23936,7.23,6.90,7.60,58.17
 ,Rust,"Chromium",667.30,137,136.06,64.00,24073,7.30,7.00,8.10,58.33
 ,Rust,"Chromium",667.30,138,137.23,64.00,24212,7.29,6.90,7.70,58.49
 ,Rust,"Chromium",667.30,135,135.27,64.00,24347,7.42,7.00,9.70,58.65
 ,Rust,"Chromium",667.30,136,130.18,64.00,24482,7.41,7.00,8.80,58.01
 ,Rust,"Chromium",667.30,131,133.06,64.00,24612,7.66,7.10,10.20,58.16
 ,Rust,"Chromium",667.30,134,133.20,64.00,24748,7.49,7.10,9.80,58.32
 ,Rust,"Chromium",667.30,134,132.33,64.00,24881,7.52,7.10,8.80,58.48
 ,Rust,"Chromium",667.30,133,132.48,64.00,25014,7.52,7.20,8.00,58.63
 ,Rust,"Chromium",667.30,133,131.80,64.00,25148,7.57,7.20,8.00,58.79
 ,Rust,"Chromium",667.30,131,130.94,64.00,25279,7.66,7.30,8.30,57.99
 ,Rust,"Chromium",667.30,132,130.88,64.00,25410,7.61,7.30,8.00,58.15
 ,Rust,"Chromium",667.30,131,130.36,64.00,25541,7.65,7.30,8.00,58.30
 ,Rust,"Chromium",667.30,130,129.87,64.00,25671,7.71,7.40,8.10,58.45
 ,Rust,"Chromium",667.30,130,129.55,64.00,25801,7.71,7.30,8.10,58.61
 ,Rust,"Chromium",667.30,130,128.96,64.00,25932,7.74,7.40,8.10,58.76
 ,Rust,"Chromium",667.30,129,128.38,64.00,26060,7.77,7.40,8.10,57.92
 ,Rust,"Chromium",667.30,128,127.40,64.00,26188,7.83,7.50,8.50,58.07
 ,Rust,"Chromium",667.30,128,126.39,64.00,26317,7.87,7.60,8.70,58.22
 ,Rust,"Chromium",667.30,127,126.97,64.00,26444,7.90,7.60,8.90,58.37
 ,Rust,"Chromium",667.30,127,125.78,64.00,26570,7.92,7.50,8.30,58.52
 ,Rust,"Chromium",667.30,126,124.78,64.00,26696,7.96,7.60,8.40,58.67
 ,Rust,"Chromium",667.30,125,124.88,64.00,26821,8.01,7.60,8.40,58.02
 ,Rust,"Chromium",667.30,125,124.44,64.00,26947,8.03,7.70,8.40,58.16
 ,Rust,"Chromium",667.30,124,123.77,64.00,27071,8.07,7.80,8.40,58.31
 ,Rust,"Chromium",667.30,124,123.52,64.00,27195,8.10,7.70,8.50,58.46
 ,Rust,"Chromium",667.30,123,122.86,64.00,27318,8.13,7.80,8.40,58.60
 ,Rust,"Chromium",667.30,123,122.49,64.00,27440,8.17,7.80,8.60,57.93
 ,Rust,"Chromium",667.30,123,121.78,64.00,27564,8.19,7.90,8.50,58.08
 ,Rust,"Chromium",667.30,121,120.48,64.00,27685,8.27,7.90,8.60,58.22
 ,Rust,"Chromium",667.30,120,121.61,64.00,27805,8.35,7.80,11.00,58.00
 ,Rust,"Chromium",667.30,120,116.71,64.00,27925,8.36,7.90,10.70,58.14
 ,Rust,"Chromium",667.30,119,118.12,64.00,28043,8.42,8.00,9.30,58.28
 ,Rust,"Chromium",667.30,118,117.11,64.00,28161,8.50,8.20,9.20,58.42
 ,Rust,"Chromium",667.30,119,118.81,64.00,28281,8.44,8.00,9.20,58.56
 ,Rust,"Chromium",667.30,119,117.90,64.00,28400,8.44,8.10,9.00,58.70
 ,Rust,"Chromium",667.30,118,117.75,64.00,28518,8.48,8.10,9.00,58.04
 ,Rust,"Chromium",667.30,118,117.46,64.00,28635,8.51,8.20,8.90,58.18
 ,Rust,"Chromium",667.30,114,113.59,64.00,28749,8.78,8.20,16.50,69.15
 ,Rust,"Chromium",667.30,114,112.87,64.00,28864,8.85,8.50,9.30,69.29
 ,Rust,"Chromium",667.30,113,112.63,64.00,28976,8.89,8.50,9.20,69.42
 ,Rust,"Chromium",667.30,113,112.05,64.00,29090,8.91,8.50,9.30,69.55
 ,Rust,"Chromium",667.30,112,111.67,64.00,29202,8.95,8.60,9.30,69.69
 ,Rust,"Chromium",667.30,112,111.59,64.00,29314,8.94,8.60,9.30,69.82
 ,Rust,"Chromium",667.30,111,110.74,64.00,29425,9.01,8.60,9.60,69.09
 ,Rust,"Chromium",667.30,111,110.50,64.00,29536,9.02,8.60,9.40,69.22
 ,Rust,"Chromium",667.30,111,109.96,64.00,29646,9.07,8.70,9.40,69.36
 ,Rust,"Chromium",667.30,110,109.61,64.00,29756,9.11,8.70,10.30,69.49
 ,Rust,"Chromium",667.30,110,109.42,64.00,29867,9.14,8.80,9.50,69.62
 ,Rust,"Chromium",667.30,110,109.68,64.00,29976,9.13,8.70,10.00,69.75
 ,Rust,"Chromium",667.30,110,109.37,64.00,30087,9.16,8.80,9.50,69.88
 ,Rust,"Chromium",667.30,109,107.82,64.00,30196,9.23,8.80,9.60,70.01
 ,Rust,"Chromium",667.30,108,107.62,64.00,30304,9.27,8.90,9.80,69.14
 ,Rust,"Chromium",667.30,108,107.24,64.00,30411,9.30,8.90,9.60,69.27
 ,Rust,"Chromium",667.30,107,106.73,64.00,30518,9.35,8.90,10.60,69.40
 ,Rust,"Chromium",667.30,107,107.04,64.00,30625,9.35,9.00,9.70,69.53
 ,Rust,"Chromium",667.30,107,105.54,64.00,30733,9.42,9.00,9.70,69.66
 ,Rust,"Chromium",667.30,107,105.87,64.00,30839,9.43,9.00,9.70,69.78
 ,Rust,"Chromium",667.30,106,105.28,64.00,30946,9.47,9.10,9.80,69.91
 ,Rust,"Chromium",667.30,106,105.51,64.00,31051,9.49,9.00,10.00,69.11
 ,Rust,"Chromium",667.30,106,105.20,64.00,31158,9.51,9.00,9.90,69.23
 ,Rust,"Chromium",667.30,105,104.26,64.00,31263,9.57,9.20,9.90,69.36
 ,Rust,"Chromium",667.30,105,104.54,64.00,31367,9.58,9.20,9.90,69.48
 ,Rust,"Chromium",667.30,105,103.68,64.00,31473,9.60,9.10,9.90,69.61
 ,Rust,"Chromium",667.30,105,104.61,64.00,31577,9.60,9.20,9.90,69.73
 ,Rust,"Chromium",667.30,104,103.89,64.00,31682,9.65,9.20,10.00,69.85
