 ,lang,browser,wasm_exec_ms,fps_js,fps_game,tps,bunnies,avg_frame,min_frame,max_frame,heap_mb
 ,Rust,"Chromium",667.30,104,103.22,64.00,31786,9.66,9.20,10.40,69.98
 ,Rust,"Chromium",667.30,103,102.56,64.00,31889,9.73,9.30,10.20,69.18
 ,Rust,"Chromium",667.30,103,103.19,64.00,31991,9.73,9.30,10.20,69.30
 ,Rust,"Chromium",667.30,103,102.77,64.00,32094,9.74,9.40,10.10,69.42
 ,Rust,"Chromium",667.30,103,102.62,64.00,32198,9.77,9.30,10.10,69.55
 ,Rust,"Chromium",667.30,102,101.34,64.00,32300,9.85,9.40,10.20,69.67
 ,Rust,"Chromium",667.30,102,100.77,64.00,32402,9.89,9.40,10.20,69.79
 ,Rust,"Chromium",667.30,101,100.87,64.00,32503,9.92,9.50,10.20,69.09
 ,Rust,"Chromium",667.30,101,100.13,64.00,32604,9.95,9.50,10.30,69.21
 ,Rust,"Chromium",667.30,101,100.41,64.00,32705,9.98,9.50,10.40,69.33
 ,Rust,"Chromium",667.30,98,96.93,64.00,32803,10.21,9.60,15.30,79.28
 ,Rust,"Chromium",667.30,100,99.16,64.00,32902,10.09,9.70,10.40,79.40
 ,Rust,"Chromium",667.30,99,99.02,64.00,33001,10.11,9.70,10.50,79.52
 ,Rust,"Chromium",667.30,99,98.83,64.00,33100,10.14,9.70,10.40,79.64
 ,Rust,"Chromium",667.30,98,98.22,64.00,33198,10.21,9.80,10.50,79.75
 ,Rust,"Chromium",667.30,98,97.76,64.00,33297,10.26,9.80,10.50,79.87
 ,Rust,"Chromium",667.30,98,97.71,64.00,33395,10.26,9.80,10.60,79.99
 ,Rust,"Chromium",667.30,97,96.80,64.00,33491,10.32,9.90,10.80,79.30
 ,Rust,"Chromium",667.30,98,96.73,64.00,33590,10.31,9.80,10.70,79.41
 ,Rust,"Chromium",667.30,97,97.08,64.00,33687,10.34,9.90,10.60,79.53
 ,Rust,"Chromium",667.30,97,96.50,64.00,33784,10.39,9.90,10.70,79.64
 ,Rust,"Chromium",667.30,97,96.11,64.00,33881,10.40,10.00,10.70,79.76
 ,Rust,"Chromium",667.30,96,95.46,64.00,33976,10.45,10.00,11.80,79.87
 ,Rust,"Chromium",667.30,96,95.77,64.00,34072,10.44,10.00,11.30,79.99
 ,Rust,"Chromium",667.30,96,95.01,64.00,34169,10.51,10.00,11.00,79.29
 ,Rust,"Chromium",667.30,96,95.57,64.00,34265,10.50,10.10,10.80,79.40
 ,Rust,"Chromium",667.30,96,94.90,64.00,34361,10.50,10.00,10.80,79.52
 ,Rust,"Chromium",667.30,95,94.60,64.00,34456,10.53,10.10,10.80,79.63
 ,Rust,"Chromium",667.30,95,94.47,64.00,34550,10.56,10.10,11.00,79.74
 ,Rust,"Chromium",667.30,94,93.82,64.00,34644,10.66,10.10,11.00,79.85
 ,Rust,"Chromium",667.30,94,93.57,64.00,34739,10.67,10.20,11.00,79.97
 ,Rust,"Chromium",667.30,94,93.67,64.00,34833,10.65,10.20,11.20,79.27
 ,Rust,"Chromium",667.30,94,93.19,64.00,34927,10.68,10.20,11.00,79.39
 ,Rust,"Chromium",667.30,94,93.46,64.00,35020,10.71,10.20,11.00,79.50
 ,Rust,"Chromium",667.30,94,92.85,64.00,35115,10.74,10.20,11.10,79.61
 ,Rust,"Chromium",667.30,94,93.16,64.00,35209,10.76,10.30,11.10,79.72
 ,Rust,"Chromium",667.30,93,92.44,64.00,35302,10.79,10.30,11.10,79.83
 ,Rust,"Chromium",667.30,93,93.40,64.00,35394,10.83,10.30,12.00,79.94
 ,Rust,"Chromium",667.30,93,92.94,64.00,35488,10.79,10.20,11.20,80.05
 ,Rust,"Chromium",667.30,93,92.38,64.00,35581,10.81,10.30,11.20,79.36
 ,Rust,"Chromium",667.30,93,92.46,64.00,35673,10.80,10.30,11.30,79.47
 ,Rust,"Chromium",667.30,93,92.47,64.00,35767,10.83,10.30,11.20,79.58
 ,Rust,"Chromium",667.30,92,91.86,64.00,35859,10.87,10.30,11.20,79.69
 ,Rust,"Chromium",667.30,92,91.48,64.00,35951,10.91,10.40,11.30,79.80
 ,Rust,"Chromium",667.30,92,91.75,64.00,36042,10.93,10.30,11.60,79.91
 ,Rust,"Chromium",667.30,92,91.61,64.00,36135,10.94,10.50,11.30,80.02
 ,Rust,"Chromium",667.30,92,90.84,64.00,36226,10.98,10.40,11.50,80.13
 ,Rust,"Chromium",667.30,91,90.64,64.00,36318,11.06,10.50,11.90,79.32
 ,Rust,"Chromium",667.30,91,90.39,64.00,36409,11.05,10.50,11.40,79.43
 ,Rust,"Chromium",667.30,91,90.26,64.00,36500,11.09,10.50,11.40,79.53
 ,Rust,"Chromium",667.30,91,90.58,64.00,36590,11.10,10.50,12.50,79.64
 ,Rust,"Chromium",667.30,90,89.88,64.00,36680,11.12,10.60,11.60,79.75
 ,Rust,"Chromium",667.30,90,89.55,64.00,36771,11.17,10.70,11.60,79.86
 ,Rust,"Chromium",667.30,90,89.51,64.00,36860,11.19,10.60,11.60,79.97
 ,Rust,"Chromium",667.30,90,89.51,64.00,36951,11.17,10.70,11.50,80.08
 ,Rust,"Chromium",667.30,89,89.31,64.00,37039,11.31,10.70,18.50,92.65
 ,Rust,"Chromium",667.30,89,88.85,64.00,37129,11.28,10.70,12.90,92.75
 ,Rust,"Chromium",667.30,89,88.80,64.00,37218,11.31,10.80,11.90,92.86
 ,Rust,"Chromium",667.30,89,88.87,64.00,37307,11.29,10.70,11.60,92.97
 ,Rust,"Chromium",667.30,89,87.97,64.00,37395,11.32,10.80,11.70,93.07
 ,Rust,"Chromium",667.30,89,87.89,64.00,37485,11.35,10.80,11.70,93.18
 ,Rust,"Chromium",667.30,88,87.94,64.00,37573,11.38,10.80,11.80,93.28
 ,Rust,"Chromium",667.30,88,87.71,64.00,37660,11.40,10.90,11.70,93.39
 ,Rust,"Chromium",667.30,88,87.58,64.00,37749,11.45,10.90,13.10,92.67
 ,Rust,"Chromium",667.30,88,87.24,64.00,37836,11.46,11.00,11.80,92.78
 ,Rust,"Chromium",667.30,88,87.33,64.00,37925,11.47,10.90,11.90,92.89
 ,Rust,"Chromium",667.30,88,86.95,64.00,38013,11.49,10.90,11.90,92.99
 ,Rust,"Chromium",667.30,87,86.77,64.00,38100,11.53,11.00,11.90,93.09
 ,Rust,"Chromium",667.30,87,86.10,64.00,38186,11.60,11.00,12.00,93.20
 ,Rust,"Chromium",667.30,87,85.99,64.00,38274,11.63,10.90,12.00,93.30
 ,Rust,"Chromium",667.30,86,86.16,64.00,38360,11.63,11.10,12.00,93.40
 ,Rust,"Chromium",667.30,87,86.40,64.00,38447,11.62,11.00,11.90,93.51
 ,Rust,"Chromium",667.30,86,85.60,64.00,38533,11.66,11.10,12.10,92.74
 ,Rust,"Chromium",667.30,86,85.70,64.00,38618,11.68,11.10,12.50,92.85
 ,Rust,"Chromium",667.30,86,85.74,64.00,38705,11.70,11.10,12.00,92.95
 ,Rust,"Chromium",667.30,86,84.68,64.00,38791,11.73,11.10,12.10,93.05
 ,Rust,"Chromium",667.30,85,85.02,64.00,38875,11.78,11.10,12.20,93.15
 ,Rust,"Chromium",667.30,85,84.84,64.00,38961,11.83,11.20,12.20,93.25
 ,Rust,"Chromium",667.30,85,84.89,64.00,39046,11.81,11.20,12.10,93.35
 ,Rust,"Chromium",667.30,85,84.50,64.00,39130,11.84,11.30,12.20,93.46
 ,Rust,"Chromium",667.30,85,84.63,64.00,39216,11.87,11.20,12.20,93.56
 ,Rust,"Chromium",667.30,84,84.05,64.00,39300,11.92,11.30,12.40,92.66
 ,Rust,"Chromium",667.30,84,83.40,64.00,39384,11.94,11.30,12.30,92.76
 ,Rust,"Chromium",667.30,84,83.65,64.00,39468,11.97,11.40,12.40,92.86
 ,Rust,"Chromium",667.30,84,83.76,64.00,39552,11.95,11.40,12.30,92.96
 ,Rust,"Chromium",667.30,84,84.01,64.00,39636,11.95,11.40,12.30,93.06
 ,Rust,"Chromium",667.30,84,83.33,64.00,39719,11.97,11.30,12.30,93.16
 ,Rust,"Chromium",667.30,83,82.58,64.00,39802,12.06,11.50,12.50,93.26
 ,Rust,"Chromium",667.30,83,82.22,64.00,39886,12.11,11.50,12.50,93.36
 ,Rust,"Chromium",667.30,83,82.55,64.00,39968,12.17,11.50,12.60,93.46
 ,Rust,"Chromium",667.30,83,82.05,64.00,40052,12.18,11.60,12.90,93.56
 ,Rust,"Chromium",667.30,83,82.14,64.00,40135,12.17,11.60,12.70,92.66
 ,Rust,"Chromium",667.30,83,82.12,64.00,40217,12.17,11.60,12.50,92.76
 ,Rust,"Chromium",667.30,82,82.08,64.00,40299,12.20,11.50,12.50,92.86
 ,Rust,"Chromium",667.30,82,81.90,64.00,40382,12.28,11.60,12.60,92.96
 ,Rust,"Chromium",667.30,82,81.31,64.00,40464,12.27,11.60,12.60,93.06
 ,Rust,"Chromium",667.30,82,81.35,64.00,40546,12.33,11.80,12.70,93.16
 ,Rust,"Chromium",667.30,82,81.07,64.00,40628,12.34,11.80,12.70,93.26
 ,Rust,"Chromium",667.30,81,81.02,64.00,40709,12.36,11.80,12.70,93.35
 ,Rust,"Chromium",667.30,82,80.93,64.00,40791,12.34,11.70,12.60,93.45
 ,Rust,"Chromium",667.30,81,80.85,64.00,40872,12.37,11.70,12.70,93.54
 ,Rust,"Chromium",667.30,81,80.94,64.00,40953,12.39,11.80,12.70,93.64
 ,Rust,"Chromium",667.30,80,80.12,64.00,41033,12.53,12.00,13.90,92.74
 ,Rust,"Chromium",667.30,80,79.60,64.00,41113,12.54,12.00,12.90,92.83
 ,Rust,"Chromium",667.30,80,79.49,64.00,41193,12.58,12.10,12.90,92.93
 ,Rust,"Chromium",667.30,80,79.99,64.00,41273,12.55,12.00,13.00,93.02
 ,Rust,"Chromium",667.30,80,79.41,64.00,41353,12.56,12.00,12.90,93.12
 ,Rust,"Chromium",667.30,80,79.58,64.00,41433,12.59,12.00,12.90,93.21
 ,Rust,"Chromium",667.30,80,78.99,64.00,41513,12.60,12.00,12.90,93.31
 ,Rust,"Chromium",667.30,80,79.52,64.00,41593,12.65,12.00,13.00,93.40
 ,Rust,"Chromium",667.30,79,76.68,64.00,41672,12.78,12.10,16.30,92.66
 ,Rust,"Chromium",667.30,79,78.97,64.00,41751,12.70,12.10,14.30,92.75
 ,Rust,"Chromium",667.30,79,78.28,64.00,41830,12.76,12.00,15.70,92.85
 ,Rust,"Chromium",667.30,79,78.30,64.00,41909,12.77,12.20,13.00,92.94
 ,Rust,"Chromium",667.30,79,78.12,64.00,41988,12.80,12.20,13.10,93.04
 ,Rust,"Chromium",667.30,79,78.51,64.00,42067,12.77,12.10,13.10,93.13
 ,Rust,"Chromium",667.30,78,77.97,64.00,42145,12.83,12.20,13.10,93.22
 ,Rust,"Chromium",667.30,78,77.69,64.00,42222,12.85,12.20,13.10,93.31
 ,Rust,"Chromium",667.30,78,77.38,64.00,42301,12.90,12.20,13.20,93.41
 ,Rust,"Chromium",667.30,78,77.08,64.00,42379,12.94,12.30,13.40,93.50
 ,Rust,"Chromium",667.30,78,77.39,64.00,42457,12.97,12.30,13.30,93.59
 ,Rust,"Chromium",667.30,78,77.34,64.00,42535,12.95,12.30,13.50,92.74
 ,Rust,"Chromium",667.30,77,76.87,64.00,42612,12.99,12.30,13.30,92.83
 ,Rust,"Chromium",667.30,77,76.79,64.00,42689,13.03,12.40,13.30,92.92
 ,Rust,"Chromium",667.30,77,77.18,64.00,42766,13.02,12.40,13.40,93.01
 ,Rust,"Chromium",667.30,77,76.32,64.00,42843,13.01,12.30,13.30,93.11
 ,Rust,"Chromium",667.30,77,76.39,64.00,42920,13.11,12.50,13.40,93.20
 ,Rust,"Chromium",667.30,77,76.42,64.00,42997,13.07,12.40,13.50,93.29
 ,Rust,"Chromium",667.30,77,76.09,64.00,43074,13.14,12.50,13.40,93.38
 ,Rust,"Chromium",667.30,76,76.63,64.00,43150,13.17,12.40,15.80,93.47
 ,Rust,"Chromium",667.30,77,75.84,64.00,43227,13.16,12.50,13.50,92.70
 ,Rust,"Chromium",667.30,76,75.80,64.00,43303,13.31,12.60,17.80,96.01
 ,Rust,"Chromium",667.30,76,75.89,64.00,43379,13.17,12.60,13.40,96.10
 ,Rust,"Chromium",667.30,76,75.13,64.00,43455,13.25,12.60,13.60,96.19
 ,Rust,"Chromium",667.30,76,75.31,64.00,43531,13.28,12.60,13.60,96.29
 ,Rust,"Chromium",667.30,76,75.15,64.00,43607,13.27,12.70,13.70,96.38
 ,Rust,"Chromium",667.30,76,75.54,64.00,43683,13.29,12.60,13.60,96.47
 ,Rust,"Chromium",667.30,76,75.14,64.00,43758,13.26,12.60,13.60,96.56
 ,Rust,"Chromium",667.30,76,75.25,64.00,43835,13.28,12.60,13.70,96.65
 ,Rust,"Chromium",667.30,76,75.12,64.00,43910,13.26,12.60,13.70,96.74
 ,Rust,"Chromium",667.30,76,75.11,64.00,43987,13.31,12.60,13.70,96.83
 ,Rust,"Chromium",667.30,75,74.22,64.00,44062,13.43,12.80,13.80,96.92
 ,Rust,"Chromium",667.30,75,74.93,64.00,44137,13.39,12.80,13.70,96.05
 ,Rust,"Chromium",667.30,75,74.23,64.00,44212,13.41,12.70,13.80,96.14
 ,Rust,"Chromium",667.30,75,74.31,64.00,44287,13.47,12.80,13.80,96.23
 ,Rust,"Chromium",667.30,75,74.09,64.00,44362,13.51,12.90,13.90,96.32
 ,Rust,"Chromium",667.30,74,74.00,64.00,44436,13.52,12.80,13.80,96.41
 ,Rust,"Chromium",667.30,74,74.05,64.00,44510,13.54,12.90,13.90,96.50
 ,Rust,"Chromium",667.30,74,73.34,64.00,44584,13.57,12.70,14.00,96.59
 ,Rust,"Chromium",667.30,74,73.43,64.00,44658,13.61,12.90,13.90,96.67
 ,Rust,"Chromium",667.30,74,74.01,64.00,44732,13.59,12.90,15.20,96.76
 ,Rust,"Chromium",667.30,74,73.99,64.00,44806,13.52,12.80,13.80,96.85
 ,Rust,"Chromium",667.30,74,73.32,64.00,44880,13.62,12.90,14.00,96.00
 ,Rust,"Chromium",667.30,74,73.57,64.00,44954,13.64,13.00,13.90,96.09
 ,Rust,"Chromium",667.30,73,72.70,64.00,45027,13.72,13.00,14.10,96.17
 ,Rust,"Chromium",667.30,73,72.84,64.00,45100,13.72,13.00,14.30,96.26
 ,Rust,"Chromium",667.30,73,72.40,64.00,45173,13.76,13.00,14.20,96.35
 ,Rust,"Chromium",667.30,73,72.61,64.00,45246,13.78,13.10,14.10,96.44
 ,Rust,"Chromium",667.30,73,72.27,64.00,45318,13.80,13.10,14.60,96.52
 ,Rust,"Chromium",667.30,73,72.60,64.00,45392,13.76,13.10,14.10,96.61
 ,Rust,"Chromium",667.30,73,72.53,64.00,45465,13.79,13.20,14.10,96.70
 ,Rust,"Chromium",667.30,73,71.99,64.00,45538,13.88,13.30,14.10,96.78
 ,Rust,"Chromium",667.30,72,72.04,64.00,45610,13.91,13.20,14.30,96.05
 ,Rust,"Chromium",667.30,72,72.05,64.00,45682,13.94,13.20,14.40,96.14
 ,Rust,"Chromium",667.30,72,71.63,64.00,45754,13.98,13.30,14.50,96.22
 ,Rust,"Chromium",667.30,72,71.54,64.00,45826,13.95,13.30,14.30,96.31
 ,Rust,"Chromium",667.30,72,71.73,64.00,45898,13.96,13.30,14.30,96.39
 ,Rust,"Chromium",667.30,72,71.20,64.00,45970,14.04,13.40,14.30,96.48
 ,Rust,"Chromium",667.30,72,71.30,64.00,46042,14.01,13.40,14.50,96.57
 ,Rust,"Chromium",667.30,72,71.63,64.00,46114,13.99,13.30,14.60,96.65
 ,Rust,"Chromium",667.30,72,71.04,64.00,46186,14.08,13.40,14.30,96.74
 ,Rust,"Chromium",667.30,71,71.20,64.00,46257,14.11,13.30,15.50,96.02
 ,Rust,"Chromium",667.30,72,71.05,64.00,46329,14.08,13.50,14.40,96.10
 ,Rust,"Chromium",667.30,71,71.34,64.00,46400,14.10,13.30,14.80,96.19
 ,Rust,"Chromium",667.30,71,70.84,64.00,46471,14.11,13.30,14.30,96.27
 ,Rust,"Chromium",667.30,71,71.52,64.00,46542,14.12,13.40,15.30,96.36
 ,Rust,"Chromium",667.30,71,70.13,64.00,46613,14.24,13.50,14.70,96.44
 ,Rust,"Chromium",667.30,71,70.11,64.00,46684,14.27,13.60,14.60,96.53
 ,Rust,"Chromium",667.30,71,69.97,64.00,46755,14.27,13.60,14.50,96.61
 ,Rust,"Chromium",667.30,70,69.88,64.00,46825,14.30,13.60,14.60,96.70
 ,Rust,"Chromium",667.30,70,69.82,64.00,46895,14.33,13.70,14.60,96.78
 ,Rust,"Chromium",667.30,70,70.07,64.00,46965,14.33,13.60,14.70,96.86
 ,Rust,"Chromium",667.30,70,69.34,64.00,47034,14.37,13.50,14.90,95.98
 ,Rust,"Chromium",667.30,70,69.35,64.00,47105,14.39,13.70,14.70,96.07
 ,Rust,"Chromium",667.30,70,69.16,64.00,47174,14.42,13.70,15.10,96.15
 ,Rust,"Chromium",667.30,70,68.71,64.00,47245,14.46,13.80,15.10,96.24
 ,Rust,"Chromium",667.30,69,68.69,64.00,47314,14.56,13.80,15.40,96.32
 ,Rust,"Chromium",667.30,70,69.37,64.00,47384,14.47,13.80,14.70,96.40
 ,Rust,"Chromium",667.30,70,69.70,64.00,47454,14.49,13.70,14.80,96.49
 ,Rust,"Chromium",667.30,69,69.24,64.00,47523,14.50,13.70,14.70,96.57
 ,Rust,"Chromium",667.30,69,69.01,64.00,47591,14.53,13.80,14.70,96.65
 ,Rust,"Chromium",667.30,69,68.74,64.00,47661,14.52,13.70,14.90,96.73
 ,Rust,"Chromium",667.30,69,68.80,64.00,47730,14.52,13.90,14.70,96.82
 ,Rust,"Chromium",667.30,69,68.53,64.00,47799,14.61,13.80,14.80,96.90
 ,Rust,"Chromium",667.30,69,68.05,64.00,47868,14.64,13.90,15.10,95.98
 ,Rust,"Chromium",667.30,69,68.02,64.00,47937,14.69,13.90,14.90,96.07
 ,Rust,"Chromium",667.30,69,68.28,64.00,48006,14.65,13.90,14.90,96.15
 ,Rust,"Chromium",667.30,69,68.19,64.00,48075,14.68,13.80,14.90,96.23
 ,Rust,"Chromium",667.30,68,65.83,64.00,48143,14.86,14.00,18.90,95.98
 ,Rust,"Chromium",667.30,68,67.66,64.00,48211,14.91,14.20,16.90,96.06
 ,Rust,"Chromium",667.30,68,67.69,64.00,48279,14.75,14.10,14.90,96.15
 ,Rust,"Chromium",667.30,68,67.81,64.00,48347,14.78,14.10,15.00,96.23
