,lang,browser,wasm_exec_ms,fps_js,fps_game,tps,bunnies,avg_frame,min_frame,max_frame,heap_mb performanceMetrics.js:100:15
,Rust,"Firefox",667.00,87,86.25,64.00,32412,11.57,10.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,85,85.16,64.00,32497,11.87,11.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,86,86.31,64.00,32582,11.67,11.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,84,85.42,64.00,32667,11.95,10.00,19.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,86,85.51,64.00,32753,11.72,10.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,84,84.88,64.00,32837,12.01,11.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,85,84.87,64.00,32922,11.78,11.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,84,83.55,64.00,33005,12.00,11.00,19.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,84,83.96,64.00,33090,11.96,11.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,83,83.52,64.00,33173,12.05,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,85,84.02,64.00,33258,11.87,11.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,82,82.94,64.00,33340,12.20,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,84,83.34,64.00,33423,11.95,11.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,82,82.57,64.00,33505,12.20,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,84,83.57,64.00,33590,11.99,11.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,81,81.98,64.00,33671,12.40,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,83,83.16,64.00,33754,12.05,11.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,82,81.87,64.00,33836,12.32,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,83,83.09,64.00,33919,12.10,10.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,82,82.64,64.00,34001,12.24,11.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,83,81.88,64.00,34084,12.16,11.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,81,81.17,64.00,34165,12.41,11.00,19.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,82,82.23,64.00,34247,12.20,11.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,80,80.18,64.00,34327,12.51,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,82,81.41,64.00,34408,12.22,11.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,79,79.47,64.00,34488,12.70,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,82,81.04,64.00,34570,12.30,11.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,81,80.91,64.00,34651,12.49,11.00,19.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,81,81.17,64.00,34732,12.38,11.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,81,80.72,64.00,34813,12.51,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,81,80.10,64.00,34893,12.47,11.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,79,79.22,64.00,34973,12.70,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,80,79.49,64.00,35053,12.53,11.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,79,78.61,64.00,35131,12.78,11.00,21.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,80,78.80,64.00,35212,12.65,11.00,13.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,79,79.27,64.00,35291,12.75,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,79,79.09,64.00,35370,12.66,12.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,78,78.69,64.00,35448,12.87,11.00,19.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,79,78.72,64.00,35526,12.73,11.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,78,78.68,64.00,35605,12.94,12.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,79,78.55,64.00,35683,12.75,11.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,78,78.35,64.00,35762,12.91,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,79,78.27,64.00,35840,12.78,12.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,77,77.98,64.00,35918,13.03,12.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,78,78.01,64.00,35996,12.85,12.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,78,77.35,64.00,36073,12.97,12.00,21.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,78,77.35,64.00,36152,12.94,12.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,76,75.09,64.00,36228,13.30,11.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,77,76.76,64.00,36304,13.12,12.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,76,76.03,64.00,36381,13.30,12.00,21.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,77,76.37,64.00,36458,13.14,12.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,75,75.77,64.00,36533,13.33,12.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,77,75.73,64.00,36610,13.10,12.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,75,76.24,64.00,36685,13.35,12.00,21.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,76,75.39,64.00,36761,13.20,12.00,14.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,75,75.45,64.00,36836,13.33,12.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,76,73.42,64.00,36912,13.22,12.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,75,75.63,64.00,36987,13.37,12.00,21.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,75,74.48,64.00,37061,13.37,12.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,74.19,64.00,37135,13.53,12.00,20.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,75,75.34,64.00,37211,13.37,12.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,75.12,64.00,37285,13.58,12.00,21.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,75,73.54,64.00,37360,13.45,12.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,75,73.82,64.00,37434,13.49,12.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,73.86,64.00,37509,13.64,12.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,74.30,64.00,37583,13.59,12.00,21.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,72.58,64.00,37657,13.68,12.00,22.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,73.44,64.00,37731,13.64,12.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,73.64,64.00,37805,13.57,12.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,73,73.12,64.00,37877,13.82,12.00,22.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,73.94,64.00,37952,13.59,12.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,74.13,64.00,38026,13.62,12.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,73.71,64.00,38100,13.62,12.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,73,73.05,64.00,38172,13.81,12.00,22.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,73.04,64.00,38247,13.68,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,73,73.69,64.00,38320,13.73,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,74,73.98,64.00,38394,13.68,12.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,73,72.23,64.00,38467,13.79,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,73,72.06,64.00,38540,13.82,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,73,72.26,64.00,38613,13.85,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,73,72.50,64.00,38685,13.85,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,73,72.18,64.00,38759,13.86,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,72,66.92,64.00,38831,14.06,12.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,70,71.92,64.00,38901,14.30,13.00,22.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,72,71.01,64.00,38973,13.99,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,72,72.23,64.00,39045,14.00,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,71,70.73,64.00,39116,14.11,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,71,71.03,64.00,39186,14.17,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,71,71.29,64.00,39258,14.11,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,71,70.64,64.00,39329,14.25,13.00,23.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,71,70.21,64.00,39400,14.17,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,71,70.43,64.00,39470,14.23,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,71,70.15,64.00,39542,14.20,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,71,70.20,64.00,39613,14.28,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,71,69.68,64.00,39684,14.24,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,70,70.22,64.00,39754,14.29,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,70,70.30,64.00,39824,14.31,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,70,69.70,64.00,39894,14.31,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,70,70.01,64.00,39964,14.34,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,70,70.07,64.00,40033,14.39,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,70,69.80,64.00,40104,14.34,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,70,69.14,64.00,40174,14.43,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,70,69.23,64.00,40244,14.41,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,69.05,64.00,40313,14.58,13.00,21.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,70,69.34,64.00,40383,14.49,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,69.19,64.00,40451,14.71,13.00,22.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,68.45,64.00,40520,14.55,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,68.87,64.00,40589,14.64,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,69.00,64.00,40658,14.64,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,68.23,64.00,40727,14.61,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,68.47,64.00,40796,14.57,13.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,68.47,64.00,40865,14.61,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,67.89,64.00,40934,14.67,14.00,15.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,68.63,64.00,41002,14.82,14.00,21.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,69.01,64.00,41069,14.72,13.00,23.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,68.65,64.00,41139,14.62,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,68.69,64.00,41207,14.72,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,67.28,64.00,41275,14.76,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,67.93,64.00,41344,14.70,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,68.20,64.00,41412,14.71,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,69,68.13,64.00,41481,14.68,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,67.12,64.00,41549,14.84,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,67.36,64.00,41617,14.79,13.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,64.94,64.00,41684,14.97,14.00,23.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,67.18,64.00,41752,14.85,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,67.58,64.00,41819,14.94,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,66.86,64.00,41887,14.88,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,68,67.44,64.00,41955,14.93,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,66.77,64.00,42022,14.94,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,66.69,64.00,42089,14.97,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,66.93,64.00,42156,14.96,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,67.28,64.00,42223,14.99,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,66.73,64.00,42290,15.03,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,66.59,64.00,42357,15.03,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,66.63,64.00,42424,15.12,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,66.74,64.00,42491,15.01,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,66.48,64.00,42558,15.13,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,66,66.30,64.00,42624,15.15,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,66.00,64.00,42691,15.07,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,67,66.25,64.00,42758,15.10,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,66,65.84,64.00,42824,15.26,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,66,65.50,64.00,42889,15.26,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,66,65.62,64.00,42956,15.29,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,66,65.96,64.00,43022,15.21,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,66,65.63,64.00,43088,15.26,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,66,65.28,64.00,43154,15.23,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,66,65.61,64.00,43220,15.29,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,65.03,64.00,43285,15.45,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,65.28,64.00,43350,15.38,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,66,65.48,64.00,43416,15.36,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,64.45,64.00,43481,15.42,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,62.61,64.00,43546,15.60,14.00,22.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,64.90,64.00,43611,15.46,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,65.29,64.00,43675,15.45,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,65.29,64.00,43741,15.51,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,64.72,64.00,43806,15.48,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,64.63,64.00,43871,15.52,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,64.82,64.00,43936,15.54,14.00,16.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,65,64.06,64.00,44001,15.60,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,63.50,64.00,44065,15.75,14.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,64.42,64.00,44129,15.67,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,63.85,64.00,44193,15.69,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,64.67,64.00,44257,15.64,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,63.58,64.00,44321,15.67,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,63.07,64.00,44385,15.73,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,63.57,64.00,44449,15.72,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,63.55,64.00,44513,15.83,14.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,63.17,64.00,44577,15.86,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,63.35,64.00,44641,15.80,14.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,63.71,64.00,44705,15.83,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,64,63.48,64.00,44769,15.83,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,63,63.54,64.00,44832,15.89,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,63,63.35,64.00,44895,15.89,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,63,62.48,64.00,44958,16.00,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,63,62.61,64.00,45021,16.00,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,63,62.49,64.00,45084,16.00,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,62,61.77,64.00,45146,16.13,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,63,62.81,64.00,45209,16.02,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,63,62.33,64.00,45272,16.00,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,63,62.66,64.00,45335,16.02,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,63,61.85,64.00,45398,16.08,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,63,62.08,64.00,45461,16.10,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,62,62.48,64.00,45523,16.13,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,62,61.69,64.00,45585,16.13,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,62,62.18,64.00,45647,16.16,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,62,61.94,64.00,45709,16.27,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,62,59.71,64.00,45771,16.39,15.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,61,60.80,64.00,45832,16.46,15.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,61,60.91,64.00,45893,16.48,15.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,61,60.58,64.00,45954,16.51,15.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,61,61.22,64.00,46015,16.41,15.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,61,60.65,64.00,46076,16.44,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,61,60.41,64.00,46137,16.54,15.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,61,59.98,64.00,46198,16.59,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,61,60.15,64.00,46259,16.64,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,61,60.06,64.00,46320,16.61,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,60.11,64.00,46380,16.67,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,61,59.82,64.00,46441,16.64,16.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.65,64.00,46501,16.67,16.00,17.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,60.16,64.00,46561,16.73,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.96,64.00,46621,16.70,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.90,64.00,46681,16.68,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.88,64.00,46741,16.72,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,60.17,64.00,46801,16.77,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.43,64.00,46861,16.77,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,60.05,64.00,46921,16.73,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.58,64.00,46981,16.80,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.41,64.00,47041,16.80,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.14,64.00,47101,16.82,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.42,64.00,47161,16.82,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.59,64.00,47221,16.77,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.89,64.00,47281,16.85,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.40,64.00,47341,16.88,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.23,64.00,47401,16.93,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.84,64.00,47461,16.92,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,59.00,64.00,47520,17.00,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.30,64.00,47521,16.82,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,59.35,64.00,47579,16.95,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.68,64.00,47580,16.83,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.07,64.00,47639,16.93,16.00,19.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,58.63,64.00,47698,16.97,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.10,64.00,47699,16.87,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,58.68,64.00,47757,17.02,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,58.75,64.00,47758,16.85,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,59.01,64.00,47816,17.00,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.47,64.00,47817,16.85,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,58.45,64.00,47875,17.03,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,58.83,64.00,47876,16.97,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.39,64.00,47876,16.93,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,58.91,64.00,47934,17.07,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,58.81,64.00,47935,17.00,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,59.52,64.00,47935,16.95,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,59.08,64.00,47935,16.93,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,59.39,64.00,47993,17.00,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,60,58.97,64.00,47994,16.92,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,58.61,64.00,48052,17.12,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,58.78,64.00,48053,17.00,16.00,19.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,59.40,64.00,48053,16.95,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,58.86,64.00,48053,16.98,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,58.44,64.00,48053,17.00,16.00,18.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,59,59.53,64.00,48053,17.22,13.00,25.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,40,43.11,64.00,48053,25.45,17.00,89.00, performanceMetrics.js:106:13
,Rust,"Firefox",667.00,51,57.86,64.00,48053,19.80,16.00,80.00, performanceMetrics.js:106:13
